video_id,url,title,license,relevant
5h0JyBDWBq4,https://youtu.be/5h0JyBDWBq4,Humpback Whales,creativeCommon,
prWx3L-kXSM,https://youtu.be/prWx3L-kXSM,humpback whales in hawaii,creativeCommon,
taNLnQg_x5E,https://youtu.be/taNLnQg_x5E,😍 𝗕𝗲𝘀𝘁 𝗪𝗵𝗮𝗹𝗲 𝗪𝗮𝘁𝗰𝗵𝗶𝗻𝗴 𝗩𝗶𝗱𝗲𝗼  2⃝  😲 | Bʟᴜᴇ Wʜᴀʟᴇ Hᴜᴍᴘʙᴀᴄᴋ Wʜᴀʟᴇ | #Shorts,creativeCommon,
Et8K0OvH5Ag,https://youtu.be/Et8K0OvH5Ag,SeaWorld rescues 1-year old humpback whale entangled in fishing gear,creativeCommon,
FztOHiGiFWI,https://youtu.be/FztOHiGiFWI,Humpback Whales,creativeCommon,
HdNpqor2Tso,https://youtu.be/HdNpqor2Tso,Feel the world of Majestic Humpback Whales &amp; Orca #Zoneblank,creativeCommon,
qx_g2qqrlQ8,https://youtu.be/qx_g2qqrlQ8,Brisbane Whale Watching Humpback Whale RedCliff Australia,creativeCommon,
oLioQPJVhr8,https://youtu.be/oLioQPJVhr8,Humpback Whale,creativeCommon,
D1NxXVAMAV4,https://youtu.be/D1NxXVAMAV4,"Swimming with humpback whales@Vava&#39;u, Kingdom Of Tonga",creativeCommon,
B6j09ZpIczM,https://youtu.be/B6j09ZpIczM,What are Whale Baleen Plates? | WHALEZONE.TV S2E4,creativeCommon,
30bzyrXty3Q,https://youtu.be/30bzyrXty3Q,Humpback Whale in San Francisco,creativeCommon,
nAf0s8N2LeQ,https://youtu.be/nAf0s8N2LeQ,Humpback whale on tourist watching tour (2),creativeCommon,
HTsKcwJcrwo,https://youtu.be/HTsKcwJcrwo,humpback whale watch,creativeCommon,
68GjCtgOlGg,https://youtu.be/68GjCtgOlGg,Two humpback whales,creativeCommon,
Hfal2JMgvic,https://youtu.be/Hfal2JMgvic,Humpback Whales off Mitchell Bay,creativeCommon,
WQt8ajXamRE,https://youtu.be/WQt8ajXamRE,Humpback Whales I Maui Sailing 2019,creativeCommon,
sxQnFwgn1kU,https://youtu.be/sxQnFwgn1kU,"Humpback Whale by drone 6k off Gordon&#39;s Bay, Sydney, August 24, 2020",creativeCommon,
M7rMGYqtSiA,https://youtu.be/M7rMGYqtSiA,"Humpback Whales Breaching in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,
YLoUOsYOS0Q,https://youtu.be/YLoUOsYOS0Q,Humpback Whales Juneau AK bubble feeding,creativeCommon,
XpAPJXJAu1Y,https://youtu.be/XpAPJXJAu1Y,Humpback whale on tourist watching tour (1),creativeCommon,
3KRyiR2_yVQ,https://youtu.be/3KRyiR2_yVQ,Humpback whale off Fraser Island,creativeCommon,
Q_rLSTxG8_4,https://youtu.be/Q_rLSTxG8_4,Humpback Whales Antarctica 2020,creativeCommon,
xDodXg4sK-w,https://youtu.be/xDodXg4sK-w,Humpback Whales of Banderas Bay,creativeCommon,
W7mT6GM0m_c,https://youtu.be/W7mT6GM0m_c,Palmer Station OSAR Humpback whales,creativeCommon,
LLmp2mvs_bk,https://youtu.be/LLmp2mvs_bk,Humpback Whales - Bubble Net Feeding.mp4,creativeCommon,
Qz_RM0VKTvk,https://youtu.be/Qz_RM0VKTvk,Humpback Whale cruising &amp; sharing ocean w/Dolphins complimented by Relaxing &amp; Easy Listening Music,creativeCommon,
s5yq2SZcjHg,https://youtu.be/s5yq2SZcjHg,Humpback whale breaching the surface #Shorts,creativeCommon,
nDqDnKiIC-U,https://youtu.be/nDqDnKiIC-U,"10 #Facts You Didn&#39;t Know About #Humpback #Whales, Alaska | Animal #Videos",creativeCommon,
DQvP01mQWjE,https://youtu.be/DQvP01mQWjE,Humpback Whale Watching off Hillarys Perth WA,creativeCommon,
3bwN4JPCfI0,https://youtu.be/3bwN4JPCfI0,Huge dead humpback whale washes up in California,creativeCommon,
aSNAh6gQSNk,https://youtu.be/aSNAh6gQSNk,Humpback Whales Bubble Netting in the Gulf of Alaska,creativeCommon,
LCNvpa0oqSA,https://youtu.be/LCNvpa0oqSA,"Humpback whale watching - Gold Coast, Queensland",creativeCommon,
fr2Auro8C0c,https://youtu.be/fr2Auro8C0c,Assassins Creed 4 Black Flag Catching a Humpback Whale,creativeCommon,
RVUwblI7Rj0,https://youtu.be/RVUwblI7Rj0,Dolphins and Humpback Whales in Boston (360°),creativeCommon,
ql4HVdr4dnY,https://youtu.be/ql4HVdr4dnY,Our First Encounter with Humpback Whales Bubble Netting Jul 2011,creativeCommon,
DtyaNYoDezA,https://youtu.be/DtyaNYoDezA,Humpback Whale 2,creativeCommon,
Pu2zz91MQDE,https://youtu.be/Pu2zz91MQDE,Baby Humpback Whale Trying To Fly,creativeCommon,
yVkjEWBdQWc,https://youtu.be/yVkjEWBdQWc,Ecotourism - Humpback Whales around Kerama Islands,creativeCommon,
poRjPH9RdZ0,https://youtu.be/poRjPH9RdZ0,"20170626 Twin Humpback Whale Calves on Reef Experience, Great Barrier Reef, Australia",creativeCommon,
nV48DXJhho4,https://youtu.be/nV48DXJhho4,Humpback whales migrating near Sydney 7 7 2013,creativeCommon,
XX5fgMcm6-8,https://youtu.be/XX5fgMcm6-8,Most relaxing whale song! #Humpback,creativeCommon,
-WezHnwYjys,https://youtu.be/-WezHnwYjys,Humpback Whale Breaching,creativeCommon,
D9mhRoIpgAc,https://youtu.be/D9mhRoIpgAc,Humpback Whales and Killer Whales Up in Alaska,creativeCommon,
NnaPPOuvMtM,https://youtu.be/NnaPPOuvMtM,Humpback whale washes ashore at Oceano Dunes interview with Mike Love,creativeCommon,
fRVxS4a5t6E,https://youtu.be/fRVxS4a5t6E,Sanctuaries Assist in Saving Humpback Whale,creativeCommon,
fk9dswhB8A8,https://youtu.be/fk9dswhB8A8,Threats to Canada´s Humpbacks,creativeCommon,
Sorugs4BrIk,https://youtu.be/Sorugs4BrIk,Sanctuary Staff Free Entangled Humpback Whale,creativeCommon,
TxwiLcF3_9w,https://youtu.be/TxwiLcF3_9w,"Humpback Whales (Farallon Islands, Marine Wildlife Refuge, San Francisco, California)",creativeCommon,
u_0fEwRraUY,https://youtu.be/u_0fEwRraUY,DO YOU WANT TO SEE THE HUMPBACK WHALE//OCEAN REGION OF ALASKA IN AMERICA/WHALE TOURS,creativeCommon,
zt-nmVdMAR4,https://youtu.be/zt-nmVdMAR4,"humpback whale over the first golf green, malabar, new south wales",creativeCommon,
OsnTCQmUkp0,https://youtu.be/OsnTCQmUkp0,Humpback Whales,creativeCommon,
lHR9nTT5yds,https://youtu.be/lHR9nTT5yds,First Glimpse of Bubble Net Feeding   Humpback whales,creativeCommon,
oRPmJspTh90,https://youtu.be/oRPmJspTh90,Humpback Whales Bubble Net Feeding in Auke Bay,creativeCommon,
icKqRWZZcGA,https://youtu.be/icKqRWZZcGA,"humpback whale 1, Maui, Hawaii",creativeCommon,
rfOi6VSfxnY,https://youtu.be/rfOi6VSfxnY,Kayaking With Humpback Whales on Maui Hawaii  - The Detourist Guide To Travel - Maui | Ep. 23,creativeCommon,
-eVUfYUuaAE,https://youtu.be/-eVUfYUuaAE,A baby humpback whale with its mother  -  Tadoussac whale watching 20210730,creativeCommon,
ugt-7VPhQ_E,https://youtu.be/ugt-7VPhQ_E,Humpback whales - Ballenas jorobadas (Megaptera novaeangliae) - Kaldfjord (Troms - Norway),creativeCommon,
hCqeBH9jHEU,https://youtu.be/hCqeBH9jHEU,"Humpback whales off of Chatham, MA",creativeCommon,
XQYMQJ2qmF4,https://youtu.be/XQYMQJ2qmF4,Beautiful Humpback Whale Swimming and Playing in Clear Water - Animal Are Awesome,creativeCommon,
2GW084UvZUM,https://youtu.be/2GW084UvZUM,Humpback Whale Breaching in Slow Motion #shorts,creativeCommon,
DxLGc_kamm4,https://youtu.be/DxLGc_kamm4,"humpback whale 3, Maui, Hawaii",creativeCommon,
gihVPyfkbPY,https://youtu.be/gihVPyfkbPY,Baby Humpback Whale Sighting,creativeCommon,
6ZCeIQuQRT0,https://youtu.be/6ZCeIQuQRT0,"Humpback Whales near Saboga Island, Pearl Islands Archipielago, Panama",creativeCommon,
Hpnpj8wWsI0,https://youtu.be/Hpnpj8wWsI0,Volume up! The beautiful sound of a humpback   whale  #shorts,creativeCommon,
EybPdFgRaPg,https://youtu.be/EybPdFgRaPg,Great white (and tiger sharks) kills humpback whale and great white kills bull elephant seal,creativeCommon,
Gz2AaRJ07a4,https://youtu.be/Gz2AaRJ07a4,Beautiful Humpback Whales Dance | Blue Whale Game - Stay Away!!! | TourTripFun,creativeCommon,
y5T5Q-Y3RnM,https://youtu.be/y5T5Q-Y3RnM,Humpback whales in Townsville on the way back from The Great Barrier Reef,creativeCommon,
zAaw8yoZZjs,https://youtu.be/zAaw8yoZZjs,"Humpback whales, seals and gulls (Farallon Islands, San Francisco, California)",creativeCommon,
pMzfgIOZn4E,https://youtu.be/pMzfgIOZn4E,Humpback Whale,creativeCommon,
sEbKnXa-Tdg,https://youtu.be/sEbKnXa-Tdg,Saving Humpback Whale from Entanglement,creativeCommon,
WMVezwtlbOc,https://youtu.be/WMVezwtlbOc,Humpback Whale breaching,creativeCommon,
bG83945zeJU,https://youtu.be/bG83945zeJU,Great whites kill healthy humpback whale,creativeCommon,
LajBrMPY1jU,https://youtu.be/LajBrMPY1jU,Blue Whale blowing 100 meter from the boat - Baja California - Thore Noernberg Whale Watching,creativeCommon,
gQUrquj3wDE,https://youtu.be/gQUrquj3wDE,Humpback whale visits New Jersey June 2015,creativeCommon,
sXzFjTuyYmI,https://youtu.be/sXzFjTuyYmI,Killer Whale &amp; Dolphin - Whale Jump Slow Motion Compilation 3 -Whale Attack 🐋 #shorts #sea #whale,creativeCommon,
G_pmA60mbIE,https://youtu.be/G_pmA60mbIE,HUMPBACK WHALES @ HERMANUS - SOUTH AFRICA (HD),creativeCommon,
GVlN9siQr-Q,https://youtu.be/GVlN9siQr-Q,Humpback Whales - Brier Island,creativeCommon,
Zg6jLSaEtCQ,https://youtu.be/Zg6jLSaEtCQ,"Humpback Whale by Drone Clovelly and Coogee beaches, Sydney, Australia, August 21, 2020",creativeCommon,
pD9fLSa5oH0,https://youtu.be/pD9fLSa5oH0,Newfoundland Humpback Whales,creativeCommon,
slZq2kL9njk,https://youtu.be/slZq2kL9njk,Baleine à bosses (Megaptera novaeangliae) Humpback Whale,creativeCommon,
5lVC4PnHOoY,https://youtu.be/5lVC4PnHOoY,Republic of Dominica / Las terrenas / Carnaval / Humpback whale,creativeCommon,
5os2kYJSFmY,https://youtu.be/5os2kYJSFmY,Earth Is Blue: Collaboration at Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,
aip8zOb11E8,https://youtu.be/aip8zOb11E8,Humpback Whales in Maui 2013,creativeCommon,
cPXvyZZ0SdQ,https://youtu.be/cPXvyZZ0SdQ,Humpback Whale,creativeCommon,
aYxJOTAeE9A,https://youtu.be/aYxJOTAeE9A,&quot;Copyright free Sound-Effect&quot; Humpback Whale Call sound effect royalty free royalty free,creativeCommon,
lzMeoPLPF9I,https://youtu.be/lzMeoPLPF9I,Whale watching off Cape Spear,creativeCommon,
1YmZMdF5bA8,https://youtu.be/1YmZMdF5bA8,Humpback Whale Cut Free from Marine Debris - Maui 02.19.14 (Part 1),creativeCommon,
q0AfuJLVWQU,https://youtu.be/q0AfuJLVWQU,Humpback Whales in Johnson Straight,creativeCommon,
4JHqSAy6t9w,https://youtu.be/4JHqSAy6t9w,Humpback Whale showing tail at Bahia de La Paz - Thore Noernberg Whale Watching,creativeCommon,
TJ3X9Lh_3ZM,https://youtu.be/TJ3X9Lh_3ZM,PhD George Kostandi AC4 Black Flag Humpback Whale gamium 32,creativeCommon,
hBsFarHE1GQ,https://youtu.be/hBsFarHE1GQ,Why whales sing,creativeCommon,
fZWUK0r84I4,https://youtu.be/fZWUK0r84I4,Humpback whale - Wikipedia Spoken Articles,creativeCommon,
1dg3iPV-28o,https://youtu.be/1dg3iPV-28o,Humpback whales breach,creativeCommon,
xutojQbnxfY,https://youtu.be/xutojQbnxfY,Gloucester HarborWalk #36 Humpback Whale Watching-Cape Ann Whale Watch Gloucester MA,creativeCommon,
k-HnpCT2ilA,https://youtu.be/k-HnpCT2ilA,"Humpback Whales, California",creativeCommon,
UHFri3w2Ezo,https://youtu.be/UHFri3w2Ezo,Close Encounter Humpback Whales from TheMadDogs com,creativeCommon,
2n7cIGc-q4o,https://youtu.be/2n7cIGc-q4o,"Humpback Whales, out of Moss Landing, with Blue Ocean Whale Watch on 10-26-19",creativeCommon,
i3iC-VNfMMw,https://youtu.be/i3iC-VNfMMw,"Humpback whale breach compilation (Seabright Beach, Santa Cruz, California)",creativeCommon,
W8hINJq27yg,https://youtu.be/W8hINJq27yg,Humpback Whale Song Sounds from Deep Underwater,creativeCommon,
z9Bz-y7QSF8,https://youtu.be/z9Bz-y7QSF8,Kayakers Get the Surprise Of Their Life- Humpback Whale Surprise- Wait For It- Inches From kayaker,creativeCommon,
NMNnlzjcsog,https://youtu.be/NMNnlzjcsog,The Rower - Close encounter from a kayak with a humpback whale with a peculiar feeding habit,creativeCommon,
SXiKx7V8otI,https://youtu.be/SXiKx7V8otI,CIMS Humpback Responds20110731,creativeCommon,
FAMnckH8N_Y,https://youtu.be/FAMnckH8N_Y,Up She rises  Humpback Whale air lifts seagull,creativeCommon,
ZYwSxoRAkuQ,https://youtu.be/ZYwSxoRAkuQ,Copyright free Sound Effect Humpback Whale royalty free royalty free,creativeCommon,
NsijYD_F3qA,https://youtu.be/NsijYD_F3qA,"Humpback whales breaching off the cost of Maui, March 2022",creativeCommon,
4N_zwuDxBa0,https://youtu.be/4N_zwuDxBa0,Humpback soaks whale watchers off Alaska,creativeCommon,
FeWNiyNH6vY,https://youtu.be/FeWNiyNH6vY,Humpback Whale surfacing beside our boat.,creativeCommon,
Pycaf0MhCkA,https://youtu.be/Pycaf0MhCkA,The Secret Life of Whales | Nicholas Pyenson,creativeCommon,
Dgvi5xBW2Kg,https://youtu.be/Dgvi5xBW2Kg,Pacifica Humpback Whales 8/15/2020 (No Sound),creativeCommon,
nyxaX_AywxQ,https://youtu.be/nyxaX_AywxQ,NOAA unmanned technologies center captures rare whale behavior,creativeCommon,
rbLmyEEwlws,https://youtu.be/rbLmyEEwlws,Humpback Whale Shows AMAZING Appreciation After Being Freed From Nets,creativeCommon,
3SMabCPPzGM,https://youtu.be/3SMabCPPzGM,Humpback whales &#39;bubble net feeding&#39;.,creativeCommon,
8KkYluhWnO8,https://youtu.be/8KkYluhWnO8,"humpback whale 2, Maui, Hawaii",creativeCommon,
iyWN_GxgVrc,https://youtu.be/iyWN_GxgVrc,"The sounds of humpback Whales through the didgeridoo, Spine shivering , by | Gettin Didgee | TEDxSBU",creativeCommon,
c7LGCFBacjs,https://youtu.be/c7LGCFBacjs,Humpback whale Grindavik Iceland,creativeCommon,
jr1-WBOk4Hc,https://youtu.be/jr1-WBOk4Hc,Humpback whale close up slow mo,creativeCommon,
IxPz529WOXM,https://youtu.be/IxPz529WOXM,"Baby Humpback Whale Freed From Shark Nets Off The Gold Coast, Queensland, Australia",creativeCommon,
eA5K8ux0v7o,https://youtu.be/eA5K8ux0v7o,"Humpback whale near Akureyri, Iceland",creativeCommon,
c8OkwE68_RI,https://youtu.be/c8OkwE68_RI,Humpback Whale Tail Slapping off Maui,creativeCommon,
b0QJ-w-KgfA,https://youtu.be/b0QJ-w-KgfA,Scientists Scratching Their Heads Over Disappearance of Humpback Whales,creativeCommon,
HUnwwQBbIrY,https://youtu.be/HUnwwQBbIrY,"Whale Eat Pelicans   Pelican eat Cat, Bird, Fish",creativeCommon,
0JhO1A3h39c,https://youtu.be/0JhO1A3h39c,Humpback Whale Flipper Slapping,creativeCommon,
KQAIxJ38H1w,https://youtu.be/KQAIxJ38H1w,"kapsoo kim,humpback whale,interactive art,기술과 예술",creativeCommon,
uPUzaURss0I,https://youtu.be/uPUzaURss0I,"Humpback whales &quot;bubble netting&quot; in Juneau, AK",creativeCommon,
Vire-ZzI9W0,https://youtu.be/Vire-ZzI9W0,😍 𝗕𝗲𝘀𝘁 𝗪𝗵𝗮𝗹𝗲 𝗪𝗮𝘁𝗰𝗵𝗶𝗻𝗴 𝗩𝗶𝗱𝗲𝗼  😲 | Bʟᴜᴇ Wʜᴀʟᴇ Hᴜᴍᴘʙᴀᴄᴋ Wʜᴀʟᴇ | #Shorts,creativeCommon,
f3YxmTuyWkc,https://youtu.be/f3YxmTuyWkc,Humpback splashing fin,creativeCommon,
sxxaX0D-7Bc,https://youtu.be/sxxaX0D-7Bc,Humpback Whale Cut Free from Marine Debris - Maui 02.19.14 (Part 3),creativeCommon,
-yQBAlIngU8,https://youtu.be/-yQBAlIngU8,Do Whales and Dolphins have Parasites? | WHALEZONE.TV S3E1,creativeCommon,
H5I6xYFNTRw,https://youtu.be/H5I6xYFNTRw,"Humpback whales in front of the Opunohu Bay, Moorea",creativeCommon,
b86TbPGZOQI,https://youtu.be/b86TbPGZOQI,Humpback whales fight Orcas to protect other species  Why?,creativeCommon,
qcsoetuZ1z4,https://youtu.be/qcsoetuZ1z4,Humpback Whale Call,creativeCommon,
fj9tpsz9b6w,https://youtu.be/fj9tpsz9b6w,Emaciated Bryde Humpback Orca Whales Manatees Songbirds &amp; Seabirds Wreck Fukushima Nuclear Fallouts,creativeCommon,
wPoulPMBqgU,https://youtu.be/wPoulPMBqgU,An introduction to the Humpbacks of Hawaii,creativeCommon,
Ef7BtlsTJ0o,https://youtu.be/Ef7BtlsTJ0o,"(Ru) Humpback Whale Identification, 7th position by Igor Krashenyi @ ML #5",creativeCommon,
vvo_r70QoFU,https://youtu.be/vvo_r70QoFU,Up Close with Humpback Whales  Newfoundland December 21 2020,creativeCommon,
nA37471PVu0,https://youtu.be/nA37471PVu0,Listen to whale songs change pitch over time,creativeCommon,
P3sszAXgf7g,https://youtu.be/P3sszAXgf7g,Do Whales and Dolphins have Hair? | WHALEZONE.TV S3E5,creativeCommon,
fj9tpsz9b6w,https://youtu.be/fj9tpsz9b6w,Emaciated Bryde Humpback Orca Whales Manatees Songbirds &amp; Seabirds Wreck Fukushima Nuclear Fallouts,creativeCommon,
Ef7BtlsTJ0o,https://youtu.be/Ef7BtlsTJ0o,"(Ru) Humpback Whale Identification, 7th position by Igor Krashenyi @ ML #5",creativeCommon,
vvo_r70QoFU,https://youtu.be/vvo_r70QoFU,Up Close with Humpback Whales  Newfoundland December 21 2020,creativeCommon,
nA37471PVu0,https://youtu.be/nA37471PVu0,Listen to whale songs change pitch over time,creativeCommon,
P3sszAXgf7g,https://youtu.be/P3sszAXgf7g,Do Whales and Dolphins have Hair? | WHALEZONE.TV S3E5,creativeCommon,
hMcN2znw_Uc,https://youtu.be/hMcN2znw_Uc,Washed up humpback in Brazil,creativeCommon,
KOksy553ejs,https://youtu.be/KOksy553ejs,Pixelart speedpainting 201228 Humpback whale,creativeCommon,
bVq6kl9Y-Hc,https://youtu.be/bVq6kl9Y-Hc,Humpback Competition Pod   Maui 2016,creativeCommon,
JOgaBKm3vc0,https://youtu.be/JOgaBKm3vc0,#shorts | Man swallowed by whale but didn&#39;t die,creativeCommon,
NgmkBsXlHnE,https://youtu.be/NgmkBsXlHnE,"South of Gerringong Boat Harbour, NSW, Australia, Overcast summer days Humpback whales passing by.",creativeCommon,
VYGBwJCNDos,https://youtu.be/VYGBwJCNDos,Whale in Mackay,creativeCommon,
fYkjq6w8RYk,https://youtu.be/fYkjq6w8RYk,Humpback whales campbell river bc,creativeCommon,
ali6r9hLuh4,https://youtu.be/ali6r9hLuh4,Humpback mother and calf,creativeCommon,
vdxjS-JRoX0,https://youtu.be/vdxjS-JRoX0,Blue Whale: largest animal ever on earth!😱🐋,creativeCommon,
o6UMtqo7ZOg,https://youtu.be/o6UMtqo7ZOg,Blues + Humpbacks = Joy,creativeCommon,
_gBjKebuSh4,https://youtu.be/_gBjKebuSh4,Orca &amp; Humpback Camp in Skjervoy / Norway,creativeCommon,
SYzZZSLdrbA,https://youtu.be/SYzZZSLdrbA,blue whale and child,creativeCommon,
